"idnum","wellbeing"
"3358",19
"3359",19
"3360",14
"3361",11
"3362",17
"3364",22
"3366",13
"3370",17
"3372",21
"3374",15
"3375",20
"3377",19
"3379",13
"3380",13
"3381",21
"3382",18
"3383",14
"3384",23
"3385",16
"3386",20
"3389",18
"3390",18
"3391",14
"3393",9
"3395",15
"3396",21
"3397",17
"3398",17
"3399",20
"3400",17
"3401",16
"3405",17
"3406",11
"3407",9
"3408",21
"3409",18
"3411",24
"3412",14
"3414",14
"3415",16
"3416",20
"3417",22
"3418",22
"3419",20
"3420",19
"3421",18
"3422",15
"3423",18
"3424",17
"3425",14
"3429",17
"3430",23
"3431",22
"3433",22
"3435",14
"3436",18
"3437",18
"3438",18
"3442",11
"3443",19
"3444",12
"3445",21
"3446",21
"3447",21
"3448",24
"3449",17
"3450",15
"3451",21
"3452",23
"3453",19
"3454",14
"3455",13
"3456",15
"3457",14
"3458",18
"3459",20
"3460",17
"3461",10
"3463",12
"3464",15
"3466",15
"3468",8
"3469",15
"3470",23
"3471",19
"3472",16
"3474",14
"3475",11
"3477",16
"3479",15
"3480",18
"3482",11
"3483",21
"3484",13
"3485",13
"3487",22
"3489",13
"3490",21
"3491",16
"3494",18
"3495",11
"3498",24
"3500",18
"3502",18
"3503",16
"3505",17
"3506",18
"3507",18
"3508",18
"3510",18
"3513",18
"3514",23
"3516",23
"3517",17
"3518",15
"3519",23
"3522",13
"3523",23
"3524",14
"3525",13
"3527",18
"3528",19
"3529",17
"3531",15
"3532",19
"3533",16
"3534",20
"3535",15
"3537",16
"3538",12
"3539",10
"3540",14
"3541",21
"3542",16
"3543",6
"3544",22
"3545",15
"3548",21
"3549",22
"3550",19
"3551",14
"3552",19
"3553",17
"3557",13
"3558",21
"3559",16
"3560",14
"3561",19
"3562",23
"3563",17
"3565",19
"3567",20
"3568",17
"3569",17
"3570",12
"3571",20
"3573",24
"3574",15
"3576",15
"3577",22
"3578",19
"3579",17
"3580",16
"3581",16
"3582",20
"3583",17
"3584",20
"3585",16
"3586",19
"3587",24
"3588",23
"3589",23
"3590",21
"3591",18
"3592",19
"3593",18
"3594",15
"3595",20
"3598",18
"3600",17
"3601",24
"3602",16
"3604",22
"3605",10
"3607",19
"3612",22
"3614",5
"3616",17
"3618",16
"3620",15
"3621",21
"3622",15
"3623",21
"3624",20
"3627",22
"3629",20
"3630",13
"3631",19
"3633",17
"3634",22
"3635",19
"3636",10
"3637",18
"3639",17
"3640",10
"3643",20
"3646",18
"3647",13
"3648",14
"3649",22
"3650",10
"3651",21
"3652",22
"3653",12
"3654",13
"3655",20
"3656",19
"3657",21
"3658",20
"3659",14
"3660",22
"3661",20
"3663",14
"3664",22
"3666",20
"3667",17
"3668",13
"3669",18
"3671",19
"3675",14
"3676",15
"3677",19
"3678",20
"3680",17
"3681",19
"3683",16
"3684",18
"3686",16
"3687",22
"3688",17
"3689",18
"3690",16
"3691",16
"3692",18
"3693",15
"3694",18
"3695",18
"3699",15
"3700",24
"3701",23
"3702",21
"3703",15
"3704",12
"3705",22
"3707",20
"3708",19
"3709",15
"3710",14
"3711",21
"3712",12
"3713",15
"3714",22
"3715",16
"3718",7
"3719",15
"3721",16
"3722",18
"3724",16
"3725",17
"3726",12
"3727",13
"3728",13
"3730",21
"3731",15
"3734",11
"3735",16
"3736",20
"3737",12
"3738",14
"3739",17
"3740",13
"3741",9
"3742",10
"3743",22
"3745",14
"3747",19
"3749",19
"3750",24
"3751",16
"3752",13
"3753",18
"3755",18
"3756",20
"3757",18
"3758",18
"3759",11
"3761",16
"3762",13
"3763",16
"3764",17
"3766",21
"3767",21
"3768",22
"3769",16
"3770",20
"3771",17
"3776",22
"3778",16
"3781",14
"3783",19
"3784",15
"3787",21
"3788",22
"3789",22
"3790",16
"3791",22
"3793",16
"3794",11
"3797",13
"3798",15
"3800",14
"3802",13
"3804",14
"3805",21
"3807",18
"3809",20
"3810",13
"3812",19
"3813",22
"3816",20
"3817",21
"3819",18
"3820",10
"3821",9
"3823",24
"3826",17
"3828",17
"3829",20
"3831",15
"3832",17
"3833",14
"3834",24
"3835",16
"3836",19
"3838",21
"3839",14
"3840",19
"3841",19
"3843",19
"3844",13
"3846",8
"3848",20
"3850",22
"3851",19
"3852",16
"3854",12
"3855",13
"3856",14
"3857",13
"3860",19
"3861",16
"3862",16
"3863",12
"3864",20
"3865",24
"3866",16
"3867",14
"3869",9
"3872",16
"3873",15
"3874",13
"3875",17
"3876",14
"3877",21
"3878",19
"3879",21
"3880",13
"3881",14
"3882",18
"3883",10
"3885",19
"3887",11
"3888",18
"3889",22
"3890",16
"3891",23
"3892",18
"3894",14
"3901",19
"3902",21
"3904",18
"3905",18
"3906",19
"3908",17
"3909",13
"3910",19
"3912",17
"3913",11
"3914",12
"3915",13
"3916",17
"3917",18
"3919",10
"3920",21
"3921",16
"3922",14
"3923",21
"3925",18
"3928",20
"3929",19
"3930",9
"3931",18
"3932",20
"3933",13
"3934",5
"3935",17
"3936",15
"3939",17
"3940",16
"3941",11
"3942",21
"3944",17
"3945",22
"3946",20
"3947",15
"3948",19
"3950",21
"3951",15
"3952",14
"3953",17
"3957",22
"3958",15
"3959",24
"3961",20
"3962",11
"3963",19
"3964",18
"3965",15
"3966",15
"3968",10
"3970",5
"3971",17
"3972",18
"3975",17
"3976",17
"3977",17
"3978",17
"3979",20
"3980",14
"3983",10
"3984",22
"3987",13
"3989",15
"3990",16
"3991",23
"3992",17
"3994",13
"3995",18
"3996",17
"3997",14
"3998",18
"4001",20
"4002",20
"4003",11
"4004",17
"4005",18
"4006",17
"4007",24
"4008",20
"4011",20
"4013",19
"4014",13
"4015",15
"4016",16
"4017",20
"4018",17
"4019",10
"4020",15
"4021",20
"4022",18
"4024",11
"4025",21
"4026",18
"4027",14
"4030",19
"4031",21
"4032",18
"4033",17
"4034",17
"4036",11
"4038",13
"4039",20
"4040",19
"4041",22
"4042",16
"4043",18
"4044",19
"4049",14
"4050",24
"4051",23
"4052",22
"4053",17
"4054",12
"4055",22
"4057",23
"4059",20
"4060",22
"4061",17
"4062",16
"4063",13
"4065",18
"4066",18
"4067",15
"4068",22
"4069",12
"4072",19
"4073",14
"4074",17
"4076",18
"4079",19
"4080",23
"4082",13
"4083",20
"4085",22
"4086",11
"4087",14
"4088",21
"4089",17
"4090",24
"4091",15
"4093",16
"4095",19
"4096",17
"4097",15
"4098",19
"4099",19
"4100",17
"4101",21
"4102",21
"4106",11
"4107",16
"4108",15
"4111",16
"4112",15
"4113",19
"4114",20
"4116",16
"4117",15
"4118",19
"4119",17
"4120",20
"4121",21
"4122",17
"4123",15
"4125",13
"4129",18
"4130",18
"4131",11
"4132",9
"4133",18
"4135",14
"4137",13
"4139",19
"4140",14
"4143",11
"4144",16
"4145",13
"4146",17
"4147",18
"4150",11
"4154",17
"4155",20
"4156",13
"4159",18
"4160",15
"4162",21
"4164",23
"4165",12
"4167",14
"4168",22
"4169",23
"4170",11
"4171",14
"4172",18
"4174",20
"4175",13
"4176",15
"4177",18
"4178",16
"4179",18
"4182",17
"4183",13
"4185",13
"4187",16
"4188",16
"4189",16
"4192",16
"4194",19
"4198",19
"4199",22
"4203",21
"4207",22
"4208",12
"4209",15
"4211",13
"4212",14
"4214",14
"4216",15
"4217",18
"4218",20
"4220",15
"4221",19
"4222",17
"4223",15
"4224",21
"4225",16
"4226",16
"4228",18
"4229",18
"4230",23
"4231",21
"4232",22
"4233",21
"4235",20
"4236",19
"4238",16
"4239",24
"4240",14
"4241",24
"4244",7
"4246",21
"4247",20
"4248",4
"4249",13
"4251",18
"4252",18
"4253",16
"4255",10
"4256",19
"4258",17
"4259",16
"4260",22
"4261",22
"4262",22
"4263",18
"4264",24
"4265",13
"4266",20
"4269",21
"4270",17
"4271",22
"4272",15
"4274",21
"4275",12
"4276",19
"4277",16
"4278",14
"4279",21
"4280",13
"4282",15
"4285",13
"4286",16
"4287",17
"4288",16
"4290",19
"4291",23
"4293",14
"4294",14
"4295",17
"4296",16
"4298",17
"4299",20
"4300",21
"4301",17
"4303",19
"4306",19
"4307",20
"4309",15
"4311",12
"4312",20
"4313",24
"4316",20
"4318",21
"4319",20
"4321",16
"4324",19
"4325",19
"4326",18
"4327",16
"4328",18
"4330",21
"4331",15
"4332",12
"4333",21
"4334",19
"4335",15
"4336",23
"4337",19
"4339",14
"4341",16
"4344",16
"4346",17
"4347",17
"4349",17
"4350",16
"4351",20
"4354",12
"4355",20
"4356",18
"4357",20
"4358",24
"4359",20
"4360",13
"4362",19
"4366",4
"4367",21
"4368",10
"4370",15
"4371",19
"4374",22
"4375",16
"4376",21
"4378",15
"4379",15
"4380",20
"4383",16
"4384",18
"4385",23
"4386",18
"4387",13
"4388",17
"4389",20
"4390",11
"4391",13
"4392",17
"4394",10
"4395",16
"4396",12
"4397",16
"4398",20
"4399",22
"4401",18
"4402",19
"4403",15
"4404",14
"4405",12
"4406",21
"4407",11
"4408",18
"4410",17
"4411",14
"4413",11
"4415",17
"4417",13
"4418",19
"4420",14
"4422",15
"4423",20
"4425",16
"4426",18
"4427",24
"4428",19
"4431",20
"4432",22
"4433",18
"4436",22
"4437",12
"4438",17
"4440",18
"4441",21
"4442",24
"4443",10
"4445",20
"4446",19
"4447",19
"4453",18
"4454",16
"4456",16
"4457",14
"4459",18
"4460",12
"4461",15
"4462",13
"4463",21
"4464",20
"4465",20
"4466",19
"4467",13
"4468",13
"4469",20
"4470",15
"4471",16
"4472",21
"4474",15
"4475",16
"4477",23
"4478",14
"4479",22
"4480",13
"4481",10
"4482",19
"4484",17
"4485",20
"4486",16
"4487",23
"4488",23
"4491",19
"4492",16
"4493",18
"4494",17
"4496",22
"4497",20
"4498",18
"4500",20
"4504",19
"4505",17
"4507",16
"4508",14
"4509",14
"4513",13
"4515",20
"4518",10
"4519",9
"4521",16
"4522",18
"4524",15
"4525",20
"4527",9
"4528",16
"4530",9
"4532",21
"4534",13
"4536",18
"4537",11
"4538",20
"4542",21
"4543",11
"4544",21
"4545",14
"4546",15
"4548",15
"4550",16
"4551",21
"4552",16
"4553",24
"4554",23
"4555",19
"4557",23
"4558",18
"4560",12
"4561",21
"4564",16
"4566",9
"4568",12
"4569",9
"4571",23
"4572",13
"4573",14
"4576",21
"4579",17
"4580",14
"4581",17
"4582",18
"4585",20
"4586",17
"4587",15
"4588",20
"4589",22
"4591",20
"4592",11
"4593",18
"4594",14
"4596",19
"4597",19
"4598",20
"4600",21
"4601",14
"4602",18
"4603",18
"4604",12
"4606",20
"4607",14
"4609",22
"4610",19
"4611",16
"4612",19
"4613",19
"4614",9
"4615",16
"4616",14
"4618",23
"4619",20
"4621",15
"4622",19
"4623",22
"4624",15
"4625",24
"4626",17
"4627",15
"4628",21
"4629",18
"4630",22
"4631",13
"4633",14
"4634",13
"4636",23
"4637",23
"4638",11
"4641",17
"4643",21
"4644",17
"4647",14
"4650",14
"4651",16
"4654",21
"4655",17
"4656",15
"4658",20
"4659",13
"4660",17
"4663",15
"4664",16
"4665",16
"4669",16
"4670",18
"4671",18
"4673",21
"4675",22
"4676",16
"4678",21
"4679",16
"4680",22
"4681",18
"4682",20
"4683",13
"4684",17
"4687",16
"4688",17
"4689",18
"4691",20
"4693",23
"4694",19
"4695",20
"4696",3
"4699",17
"4702",12
"4703",13
"4705",15
"4706",16
"4707",19
"4708",22
"4709",14
"4710",12
"4711",12
"4712",16
"4715",15
"4716",15
"4717",16
"4719",14
"4721",19
"4722",22
"4723",12
"4724",22
"4725",19
"4726",21
"4728",23
"4730",17
"4732",23
"4733",13
"4734",14
"4736",21
"4737",16
"4739",16
"4741",14
"4743",19
"4744",20
"4745",21
"4746",22
"4749",22
"4752",13
"4754",12
"4755",22
"4756",12
"4757",11
"4758",24
"4759",16
"4760",21
"4762",19
"4763",19
"4765",8
"4769",10
"4770",21
"4771",18
"4772",21
"4773",11
"4775",15
"4777",6
"4780",19
"4781",15
"4782",14
"4783",23
"4785",18
"4789",12
"4790",12
"4791",13
"4792",16
"4793",17
"4797",22
"4798",13
"4799",17
"4801",16
"4803",21
"4805",14
"4806",19
"4807",17
"4809",11
"4810",13
"4814",12
"4815",17
"4819",16
"4820",22
"4821",18
"4823",23
"4824",14
"4825",23
"4826",17
"4827",15
"4828",19
"4832",21
"4833",15
"4834",17
"4835",7
"4836",14
"4837",10
"4838",20
"4840",14
"4841",18
"4844",18
"4845",10
"4848",19
"4849",14
"4851",8
"4852",15
"4854",20
"4855",19
"4856",17
"4859",17
"4860",18
"4861",14
"4863",21
"4864",18
"4866",19
"4867",22
"4869",18
"4870",18
"4871",20
"4872",20
"4873",16
"4874",21
"4876",17
"4877",20
"4878",11
"4879",14
"4880",23
"4882",13
"4884",17
"4885",20
"4886",15
"4887",15
"4888",16
"4890",13
"4891",12
"4892",12
"4893",11
"4894",17
"4895",14
"4896",11
"4897",12
